Log file open, 11/27/22 10:14:01
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Jobs assigned 974, completed 971 (99.69%)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Average time worker was idle: 3.96 s
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Time job spent in pending queue: average 312.60 s, longest 751.01 s
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Job execution time: average 3.70 s, max 52.31 s
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Job life time (pending + execution): average 314.95 s, max 751.01
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 836.40 s
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Jobs were issued in 946 batches (only local compilation was used), average 1.03 jobs/batch
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Total thread time: 2210.26 s
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Total thread preprocess time: 104.21 s
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Effective parallelization: 2.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyLQFAnyHitShader (compiled    3 times, average 9.94 sec, max 15.96 sec, min 3.43 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    3 times, average 7.12 sec, max 8.40 sec, min 6.22 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    4 times, average 6.39 sec, max 9.88 sec, min 3.60 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    3 times, average 6.06 sec, max 7.25 sec, min 4.29 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   19 times, average 5.05 sec, max 17.43 sec, min 2.17 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 4.34% of total time (compiled   19 times, average 5.05 sec, max 17.43 sec, min 2.17 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.05% of total time (compiled   37 times, average 2.42 sec, max 7.19 sec, min 0.97 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 3.94% of total time (compiled   19 times, average 4.59 sec, max 16.56 sec, min 1.94 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.36% of total time (compiled   35 times, average 2.12 sec, max 6.85 sec, min 0.83 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.17% of total time (compiled   35 times, average 2.00 sec, max 5.45 sec, min 0.99 sec)
[2022.11.27-07.56.31:461][455]LogShaderCompilers: Display: ================================================
[2022.11.27-07.56.31:839][465]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.32:484][483]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.33:182][501]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.33:871][519]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.34:560][537]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.35:314][555]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.36:039][573]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.36:679][588]Cmd: TRANSACTION UNDO
[2022.11.27-07.56.36:679][588]LogEditorTransaction: Undo Creating New Landscape
[2022.11.27-07.56.46:726][290]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.47:163][308]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.47:505][326]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.47:794][344]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.48:100][362]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.48:608][380]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.49:135][398]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.49:550][416]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.50:053][434]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.50:484][452]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.50:907][470]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:317][488]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:359][490]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:399][492]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:426][494]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:500][496]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:813][506]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:871][508]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:968][510]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.51:992][512]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:029][514]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:235][524]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:272][526]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:306][528]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:350][530]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:383][532]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:552][542]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:588][544]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:625][546]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:661][548]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:698][550]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:878][560]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:915][562]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.52:962][564]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:020][566]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:068][568]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:226][578]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:328][580]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:348][582]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:386][584]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:419][586]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:604][596]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:639][598]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:674][600]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:708][602]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:743][604]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:924][614]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:956][616]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.53:992][618]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:028][620]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:061][622]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:216][632]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:251][634]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:295][636]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:333][638]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:370][640]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:544][650]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:581][652]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:615][654]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:655][656]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:759][658]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:931][668]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.54:965][670]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:001][672]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:034][674]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:068][676]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:237][686]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:272][688]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:307][690]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:342][692]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:377][694]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:562][704]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:599][706]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:648][708]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:686][710]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:723][712]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:913][722]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:947][724]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.55:981][726]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:014][728]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:051][730]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:293][740]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:328][742]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:362][744]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:396][746]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:433][748]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:611][758]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:646][760]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:679][762]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:714][764]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:750][766]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:947][776]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.56:989][778]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:027][780]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:060][782]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:094][784]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:266][794]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:301][796]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:335][798]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:373][800]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:408][802]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:648][812]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:672][814]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:723][816]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:756][818]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:775][820]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:963][830]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.57:998][832]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:037][834]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:072][836]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:106][838]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:280][848]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:315][850]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:349][852]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:384][854]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:416][856]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:593][866]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:628][868]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:662][870]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:696][872]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:734][874]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:917][884]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:955][886]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.58:990][888]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:092][890]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:114][892]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:306][902]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:340][904]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:374][906]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:409][908]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:443][910]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:609][920]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:643][922]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:665][924]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:702][926]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.56.59:752][928]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.57.00:000][938]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.57.00:044][940]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.57.00:108][942]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.57.00:144][944]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-07.57.00:201][946]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
