Log file open, 11/26/22 17:12:08
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F1600][00000AA4AC7E2800 52] Android_Mali_T8xx, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F0400][00000AA4AC9A0000 52] Android_Mali_G71, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F2000][00000AA4AC9A5000 52] Android_Mali_G72, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F1400][00000AA4AC9A7800 52] Android_Mali_G72_Vulkan, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F2E00][00000AA4AC9AA000 52] Android_Mali_G76, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F0200][00000AA4AC9AC800 52] Android_Mali_G76_Vulkan, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F2A00][00000AA4AC992800 52] Android_Mali_G77, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F0600][00000AA4AC9B0000 52] Android_Mali_G77_Vulkan, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F1A00][00000AA4AC9B5000 52] Android_Mali_G78, 
[2022.11.26-14.13.02:800][  0]LogDeviceProfileManager: 	[00000AA4AC7F2200][00000AA4AC9B7800 52] Android_Mali_G78_Vulkan, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F3000][00000AA4AC9BA000 52] Android_Mali_G710, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F0C00][00000AA4AC9BC800 52] Android_Mali_G710_Vulkan, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F3E00][00000AA4AC9A2800 52] Android_Xclipse_920, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F2600][00000AA4AC9C0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F3A00][00000AA4AC9C5000 52] Android_Vulkan_SM5, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F1800][00000AA4AC9C7800 52] Android_PowerVR_G6xxx, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F0E00][00000AA4AC9CA000 52] Android_PowerVR_GT7xxx, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F3200][00000AA4AC9CC800 52] Android_PowerVR_GE8xxx, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F2C00][00000AA4AC9B2800 52] Android_PowerVR_GM9xxx, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F4E00][00000AA4AC9D0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F2800][00000AA4AC9D5000 52] Android_TegraK1, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F4A00][00000AA4AC9D7800 52] Android_Unknown_Vulkan, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F4200][00000AA4AC9DA000 52] Oculus_Quest, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F3800][00000AA4AC9DC800 52] Oculus_Quest2, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: 	[00000AA4AC7F5000][00000AA4AC9C2800 52] HoloLens, 
[2022.11.26-14.13.02:801][  0]LogDeviceProfileManager: Active device profile: [00000AA4AC416C00][00000AA49B2C0000 52] WindowsEditor
[2022.11.26-14.13.02:801][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.26-14.13.02:801][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-14.13.02:801][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-14.13.02:802][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-14.13.02:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-14.13.02:845][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-14.13.02:845][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-14.13.02:848][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.26-14.13.02:848][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-14.13.02:848][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-14.13.02:848][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-14.13.02:848][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.20348.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.26-14.13.02:854][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/SandboxMapN2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/TurnkeyReport_1.log" -log="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/TurnkeyLog_1.log" -project="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/SandboxMapN2.uproject"  -Device=Win64@DESKTOP-LEV4IBS'
[2022.11.26-14.13.02:854][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/SandboxMapN2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/TurnkeyReport_1.log" -log="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Intermediate/TurnkeyLog_1.log" -project="D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/SandboxMapN2.uproject"  -Device=Win64@DESKTOP-LEV4IBS" -nocompile -nocompileuat ]
[2022.11.26-14.13.03:329][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
